Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    more_variables                 shift and go to state 68
    empty                          shift and go to state 50

state 62

    (31) array_dim_star -> array_dim array_dim_star .

    COMMA           reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)
    SEMICOLON       reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)
    RIGHT_PAR       reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)


state 63

    (32) array_dim -> LEFT_BRACKET RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    COMMA           reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)


state 64

    (33) method_decl -> modifier type_or_void ID LEFT_PAR formals_opt . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 69


state 65

    (41) more_formals -> COMMA formal_param . more_formals
    (40) more_formals -> . empty
    (41) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 56
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 57
    more_formals                   shift and go to state 70

state 66

    (36) constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .

    PUBLIC          reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    PRIVATE         reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    STATIC          reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    ID              reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    VOID            reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    INT             reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    FLOAT           reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    BOOLEAN         reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)


state 67

    (43) block -> LEFT_BRACE . stmt_star RIGHT_BRACE
    (44) stmt_star -> . empty
    (45) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 91
    WHILE           shift and go to state 72
    FOR             shift and go to state 86
    RETURN          shift and go to state 71
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    SEMICOLON       shift and go to state 78
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 90
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92

    field_access                   shift and go to state 85
    array_access                   shift and go to state 75
    stmt_expr                      shift and go to state 80
    var_decl                       shift and go to state 93
    primary                        shift and go to state 88
    stmt                           shift and go to state 87
    literal                        shift and go to state 81
    lhs                            shift and go to state 97
    block                          shift and go to state 103
    type                           shift and go to state 83
    method_invocation              shift and go to state 82
    stmt_star                      shift and go to state 89
    assign                         shift and go to state 102
    empty                          shift and go to state 84

state 68

    (28) more_variables -> COMMA variable more_variables .

    SEMICOLON       reduce using rule 28 (more_variables -> COMMA variable more_variables .)


state 69

    (33) method_decl -> modifier type_or_void ID LEFT_PAR formals_opt RIGHT_PAR . block
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 105

state 70

    (41) more_formals -> COMMA formal_param more_formals .

    RIGHT_PAR       reduce using rule 41 (more_formals -> COMMA formal_param more_formals .)


state 71

    (49) stmt -> RETURN . expr_opt SEMICOLON
    (104) expr_opt -> . empty
    (105) expr_opt -> . expr
    (2) empty -> .
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    SEMICOLON       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 114
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    expr_opt                       shift and go to state 109
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117
    empty                          shift and go to state 111

state 72

    (47) stmt -> WHILE . LEFT_PAR expr RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 118


state 73

    (68) primary -> NEW . ID LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 119


state 74

    (61) literal -> NULL .

    DOT             reduce using rule 61 (literal -> NULL .)
    LEFT_BRACKET    reduce using rule 61 (literal -> NULL .)
    RIGHT_BRACKET   reduce using rule 61 (literal -> NULL .)
    ARITH_OP        reduce using rule 61 (literal -> NULL .)
    BOOL_OP         reduce using rule 61 (literal -> NULL .)
    RIGHT_PAR       reduce using rule 61 (literal -> NULL .)
    SEMICOLON       reduce using rule 61 (literal -> NULL .)
    COMMA           reduce using rule 61 (literal -> NULL .)


state 75

    (77) lhs -> array_access .

    EQUALS          reduce using rule 77 (lhs -> array_access .)
    PLUS_PLUS       reduce using rule 77 (lhs -> array_access .)
    MINUS_MINUS     reduce using rule 77 (lhs -> array_access .)
    DOT             reduce using rule 77 (lhs -> array_access .)
    LEFT_BRACKET    reduce using rule 77 (lhs -> array_access .)
    ARITH_OP        reduce using rule 77 (lhs -> array_access .)
    BOOL_OP         reduce using rule 77 (lhs -> array_access .)
    SEMICOLON       reduce using rule 77 (lhs -> array_access .)
    RIGHT_PAR       reduce using rule 77 (lhs -> array_access .)
    COMMA           reduce using rule 77 (lhs -> array_access .)
    RIGHT_BRACKET   reduce using rule 77 (lhs -> array_access .)


state 76

    (60) literal -> STRING_CONST .

    DOT             reduce using rule 60 (literal -> STRING_CONST .)
    LEFT_BRACKET    reduce using rule 60 (literal -> STRING_CONST .)
    RIGHT_BRACKET   reduce using rule 60 (literal -> STRING_CONST .)
    ARITH_OP        reduce using rule 60 (literal -> STRING_CONST .)
    BOOL_OP         reduce using rule 60 (literal -> STRING_CONST .)
    RIGHT_PAR       reduce using rule 60 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 60 (literal -> STRING_CONST .)
    COMMA           reduce using rule 60 (literal -> STRING_CONST .)


state 77

    (58) literal -> INT_CONST .

    DOT             reduce using rule 58 (literal -> INT_CONST .)
    LEFT_BRACKET    reduce using rule 58 (literal -> INT_CONST .)
    RIGHT_BRACKET   reduce using rule 58 (literal -> INT_CONST .)
    ARITH_OP        reduce using rule 58 (literal -> INT_CONST .)
    BOOL_OP         reduce using rule 58 (literal -> INT_CONST .)
    RIGHT_PAR       reduce using rule 58 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 58 (literal -> INT_CONST .)
    COMMA           reduce using rule 58 (literal -> INT_CONST .)


state 78

    (55) stmt -> SEMICOLON .

    IF              reduce using rule 55 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 55 (stmt -> SEMICOLON .)
    FOR             reduce using rule 55 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 55 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 55 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 55 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 55 (stmt -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 55 (stmt -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 55 (stmt -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 55 (stmt -> SEMICOLON .)
    INT             reduce using rule 55 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 55 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 55 (stmt -> SEMICOLON .)
    ID              reduce using rule 55 (stmt -> SEMICOLON .)
    THIS            reduce using rule 55 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 55 (stmt -> SEMICOLON .)
    LEFT_PAR        reduce using rule 55 (stmt -> SEMICOLON .)
    NEW             reduce using rule 55 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 55 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 55 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 55 (stmt -> SEMICOLON .)
    NULL            reduce using rule 55 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 55 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 55 (stmt -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 55 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 55 (stmt -> SEMICOLON .)


state 79

    (62) literal -> TRUE .

    DOT             reduce using rule 62 (literal -> TRUE .)
    LEFT_BRACKET    reduce using rule 62 (literal -> TRUE .)
    RIGHT_BRACKET   reduce using rule 62 (literal -> TRUE .)
    ARITH_OP        reduce using rule 62 (literal -> TRUE .)
    BOOL_OP         reduce using rule 62 (literal -> TRUE .)
    RIGHT_PAR       reduce using rule 62 (literal -> TRUE .)
    SEMICOLON       reduce using rule 62 (literal -> TRUE .)
    COMMA           reduce using rule 62 (literal -> TRUE .)


state 80

    (50) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 120


state 81

    (64) primary -> literal .

    DOT             reduce using rule 64 (primary -> literal .)
    LEFT_BRACKET    reduce using rule 64 (primary -> literal .)
    ARITH_OP        reduce using rule 64 (primary -> literal .)
    BOOL_OP         reduce using rule 64 (primary -> literal .)
    COMMA           reduce using rule 64 (primary -> literal .)
    RIGHT_PAR       reduce using rule 64 (primary -> literal .)
    SEMICOLON       reduce using rule 64 (primary -> literal .)
    RIGHT_BRACKET   reduce using rule 64 (primary -> literal .)


state 82

    (101) stmt_expr -> method_invocation .
    (70) primary -> method_invocation .

    SEMICOLON       reduce using rule 101 (stmt_expr -> method_invocation .)
    RIGHT_PAR       reduce using rule 101 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 70 (primary -> method_invocation .)
    LEFT_BRACKET    reduce using rule 70 (primary -> method_invocation .)


state 83

    (21) var_decl -> type . variables SEMICOLON
    (26) variables -> . variable more_variables
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 37

state 84

    (44) stmt_star -> empty .

    RIGHT_BRACE     reduce using rule 44 (stmt_star -> empty .)


state 85

    (81) method_invocation -> field_access . LEFT_PAR arguments_opt RIGHT_PAR
    (76) lhs -> field_access .

    LEFT_PAR        shift and go to state 121
    EQUALS          reduce using rule 76 (lhs -> field_access .)
    PLUS_PLUS       reduce using rule 76 (lhs -> field_access .)
    MINUS_MINUS     reduce using rule 76 (lhs -> field_access .)
    DOT             reduce using rule 76 (lhs -> field_access .)
    LEFT_BRACKET    reduce using rule 76 (lhs -> field_access .)


state 86

    (48) stmt -> FOR . LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 122


state 87

    (45) stmt_star -> stmt . stmt_star
    (44) stmt_star -> . empty
    (45) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 91
    WHILE           shift and go to state 72
    FOR             shift and go to state 86
    RETURN          shift and go to state 71
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    SEMICOLON       shift and go to state 78
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 90
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92

    field_access                   shift and go to state 85
    array_access                   shift and go to state 75
    stmt_expr                      shift and go to state 80
    var_decl                       shift and go to state 93
    primary                        shift and go to state 88
    stmt                           shift and go to state 87
    literal                        shift and go to state 81
    lhs                            shift and go to state 97
    block                          shift and go to state 103
    type                           shift and go to state 83
    method_invocation              shift and go to state 82
    stmt_star                      shift and go to state 123
    assign                         shift and go to state 102
    empty                          shift and go to state 84

state 88

    (78) field_access -> primary . DOT ID
    (80) array_access -> primary . LEFT_BRACKET expr RIGHT_BRACKET

    DOT             shift and go to state 125
    LEFT_BRACKET    shift and go to state 124


state 89

    (43) block -> LEFT_BRACE stmt_star . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 126


state 90

    (25) type -> ID .
    (79) field_access -> ID .

    ID              reduce using rule 25 (type -> ID .)
    LEFT_PAR        reduce using rule 79 (field_access -> ID .)
    EQUALS          reduce using rule 79 (field_access -> ID .)
    PLUS_PLUS       reduce using rule 79 (field_access -> ID .)
    MINUS_MINUS     reduce using rule 79 (field_access -> ID .)
    DOT             reduce using rule 79 (field_access -> ID .)
    LEFT_BRACKET    reduce using rule 79 (field_access -> ID .)


state 91

    (46) stmt -> IF . LEFT_PAR expr RIGHT_PAR stmt else_opt

    LEFT_PAR        shift and go to state 127


state 92

    (63) literal -> FALSE .

    DOT             reduce using rule 63 (literal -> FALSE .)
    LEFT_BRACKET    reduce using rule 63 (literal -> FALSE .)
    RIGHT_BRACKET   reduce using rule 63 (literal -> FALSE .)
    ARITH_OP        reduce using rule 63 (literal -> FALSE .)
    BOOL_OP         reduce using rule 63 (literal -> FALSE .)
    RIGHT_PAR       reduce using rule 63 (literal -> FALSE .)
    SEMICOLON       reduce using rule 63 (literal -> FALSE .)
    COMMA           reduce using rule 63 (literal -> FALSE .)


state 93

    (54) stmt -> var_decl .

    IF              reduce using rule 54 (stmt -> var_decl .)
    WHILE           reduce using rule 54 (stmt -> var_decl .)
    FOR             reduce using rule 54 (stmt -> var_decl .)
    RETURN          reduce using rule 54 (stmt -> var_decl .)
    BREAK           reduce using rule 54 (stmt -> var_decl .)
    CONTINUE        reduce using rule 54 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 54 (stmt -> var_decl .)
    LEFT_BRACE      reduce using rule 54 (stmt -> var_decl .)
    PLUS_PLUS       reduce using rule 54 (stmt -> var_decl .)
    MINUS_MINUS     reduce using rule 54 (stmt -> var_decl .)
    INT             reduce using rule 54 (stmt -> var_decl .)
    FLOAT           reduce using rule 54 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 54 (stmt -> var_decl .)
    ID              reduce using rule 54 (stmt -> var_decl .)
    THIS            reduce using rule 54 (stmt -> var_decl .)
    SUPER           reduce using rule 54 (stmt -> var_decl .)
    LEFT_PAR        reduce using rule 54 (stmt -> var_decl .)
    NEW             reduce using rule 54 (stmt -> var_decl .)
    INT_CONST       reduce using rule 54 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 54 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 54 (stmt -> var_decl .)
    NULL            reduce using rule 54 (stmt -> var_decl .)
    TRUE            reduce using rule 54 (stmt -> var_decl .)
    FALSE           reduce using rule 54 (stmt -> var_decl .)
    RIGHT_BRACE     reduce using rule 54 (stmt -> var_decl .)
    ELSE            reduce using rule 54 (stmt -> var_decl .)


state 94

    (51) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 128


state 95

    (65) primary -> THIS .

    DOT             reduce using rule 65 (primary -> THIS .)
    LEFT_BRACKET    reduce using rule 65 (primary -> THIS .)
    ARITH_OP        reduce using rule 65 (primary -> THIS .)
    BOOL_OP         reduce using rule 65 (primary -> THIS .)
    COMMA           reduce using rule 65 (primary -> THIS .)
    RIGHT_PAR       reduce using rule 65 (primary -> THIS .)
    SEMICOLON       reduce using rule 65 (primary -> THIS .)
    RIGHT_BRACKET   reduce using rule 65 (primary -> THIS .)


state 96

    (52) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 129


state 97

    (88) assign -> lhs . EQUALS expr
    (89) assign -> lhs . PLUS_PLUS
    (91) assign -> lhs . MINUS_MINUS
    (69) primary -> lhs .

    EQUALS          shift and go to state 130
    PLUS_PLUS       shift and go to state 131
    MINUS_MINUS     shift and go to state 132
    DOT             reduce using rule 69 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 69 (primary -> lhs .)


state 98

    (92) assign -> MINUS_MINUS . lhs
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 113
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92

    field_access                   shift and go to state 112
    primary                        shift and go to state 88
    literal                        shift and go to state 81
    lhs                            shift and go to state 133
    method_invocation              shift and go to state 110
    array_access                   shift and go to state 75

state 99

    (90) assign -> PLUS_PLUS . lhs
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 113
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92

    field_access                   shift and go to state 112
    primary                        shift and go to state 88
    literal                        shift and go to state 81
    lhs                            shift and go to state 134
    method_invocation              shift and go to state 110
    array_access                   shift and go to state 75

state 100

    (67) primary -> LEFT_PAR . expr RIGHT_PAR
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 135
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117

state 101

    (66) primary -> SUPER .

    DOT             reduce using rule 66 (primary -> SUPER .)
    LEFT_BRACKET    reduce using rule 66 (primary -> SUPER .)
    ARITH_OP        reduce using rule 66 (primary -> SUPER .)
    BOOL_OP         reduce using rule 66 (primary -> SUPER .)
    COMMA           reduce using rule 66 (primary -> SUPER .)
    RIGHT_PAR       reduce using rule 66 (primary -> SUPER .)
    SEMICOLON       reduce using rule 66 (primary -> SUPER .)
    RIGHT_BRACKET   reduce using rule 66 (primary -> SUPER .)


state 102

    (100) stmt_expr -> assign .

    SEMICOLON       reduce using rule 100 (stmt_expr -> assign .)
    RIGHT_PAR       reduce using rule 100 (stmt_expr -> assign .)


state 103

    (53) stmt -> block .

    IF              reduce using rule 53 (stmt -> block .)
