Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (31) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (32) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 49

    array_dim                      shift and go to state 45
    array_dim_star                 shift and go to state 47
    empty                          shift and go to state 48

state 59

    (31) array_dim_star -> array_dim array_dim_star .

    COMMA           reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)
    SEMICOLON       reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)
    RIGHT_PAR       reduce using rule 31 (array_dim_star -> array_dim array_dim_star .)


state 60

    (33) method_decl -> modifier type ID LEFT_PAR formals_opt . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 69


state 61

    (32) array_dim -> LEFT_BRACKET RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    COMMA           reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 32 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)


state 62

    (40) more_formals -> COMMA . formal_param more_formals
    (41) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 54

    formal_param                   shift and go to state 70
    type                           shift and go to state 53

state 63

    (39) more_formals -> empty .

    RIGHT_PAR       reduce using rule 39 (more_formals -> empty .)


state 64

    (38) formals -> formal_param more_formals .

    RIGHT_PAR       reduce using rule 38 (formals -> formal_param more_formals .)


state 65

    (35) constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 72

    block                          shift and go to state 71

state 66

    (41) formal_param -> type variable .

    COMMA           reduce using rule 41 (formal_param -> type variable .)
    RIGHT_PAR       reduce using rule 41 (formal_param -> type variable .)


state 67

    (34) method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 72

    block                          shift and go to state 73

state 68

    (28) more_variables -> COMMA variable more_variables .

    SEMICOLON       reduce using rule 28 (more_variables -> COMMA variable more_variables .)


state 69

    (33) method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 72

    block                          shift and go to state 74

state 70

    (40) more_formals -> COMMA formal_param . more_formals
    (39) more_formals -> . empty
    (40) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 62
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 63
    more_formals                   shift and go to state 75

state 71

    (35) constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .

    PUBLIC          reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    PRIVATE         reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    STATIC          reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    VOID            reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    ID              reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    INT             reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    FLOAT           reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    BOOLEAN         reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 35 (constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block .)


state 72

    (42) block -> LEFT_BRACE . stmt_star RIGHT_BRACE
    (43) stmt_star -> . empty
    (44) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (46) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (47) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 96
    WHILE           shift and go to state 77
    FOR             shift and go to state 91
    RETURN          shift and go to state 76
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 101
    SEMICOLON       shift and go to state 83
    LEFT_BRACE      shift and go to state 72
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 95
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    array_access                   shift and go to state 80
    stmt_expr                      shift and go to state 85
    var_decl                       shift and go to state 98
    primary                        shift and go to state 93
    stmt                           shift and go to state 92
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    block                          shift and go to state 108
    type                           shift and go to state 88
    method_invocation              shift and go to state 87
    stmt_star                      shift and go to state 94
    assign                         shift and go to state 107
    empty                          shift and go to state 89

state 73

    (34) method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .

    PUBLIC          reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    PRIVATE         reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    STATIC          reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    VOID            reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    ID              reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    INT             reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    FLOAT           reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    BOOLEAN         reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block .)


state 74

    (33) method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .

    PUBLIC          reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    PRIVATE         reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    STATIC          reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    VOID            reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    ID              reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    INT             reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    FLOAT           reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    BOOLEAN         reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR formals_opt RIGHT_PAR block .)


state 75

    (40) more_formals -> COMMA formal_param more_formals .

    RIGHT_PAR       reduce using rule 40 (more_formals -> COMMA formal_param more_formals .)


state 76

    (48) stmt -> RETURN . expr_opt SEMICOLON
    (103) expr_opt -> . empty
    (104) expr_opt -> . expr
    (2) empty -> .
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    SEMICOLON       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 118
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    expr_opt                       shift and go to state 113
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121
    empty                          shift and go to state 115

state 77

    (46) stmt -> WHILE . LEFT_PAR expr RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 122


state 78

    (67) primary -> NEW . ID LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 123


state 79

    (60) literal -> NULL .

    DOT             reduce using rule 60 (literal -> NULL .)
    LEFT_BRACKET    reduce using rule 60 (literal -> NULL .)
    ARITH_OP        reduce using rule 60 (literal -> NULL .)
    BOOL_OP         reduce using rule 60 (literal -> NULL .)
    SEMICOLON       reduce using rule 60 (literal -> NULL .)
    RIGHT_PAR       reduce using rule 60 (literal -> NULL .)
    COMMA           reduce using rule 60 (literal -> NULL .)
    RIGHT_BRACKET   reduce using rule 60 (literal -> NULL .)


state 80

    (76) lhs -> array_access .

    EQUALS          reduce using rule 76 (lhs -> array_access .)
    PLUS_PLUS       reduce using rule 76 (lhs -> array_access .)
    MINUS_MINUS     reduce using rule 76 (lhs -> array_access .)
    DOT             reduce using rule 76 (lhs -> array_access .)
    LEFT_BRACKET    reduce using rule 76 (lhs -> array_access .)
    RIGHT_BRACKET   reduce using rule 76 (lhs -> array_access .)
    ARITH_OP        reduce using rule 76 (lhs -> array_access .)
    BOOL_OP         reduce using rule 76 (lhs -> array_access .)
    SEMICOLON       reduce using rule 76 (lhs -> array_access .)
    RIGHT_PAR       reduce using rule 76 (lhs -> array_access .)
    COMMA           reduce using rule 76 (lhs -> array_access .)


state 81

    (59) literal -> STRING_CONST .

    DOT             reduce using rule 59 (literal -> STRING_CONST .)
    LEFT_BRACKET    reduce using rule 59 (literal -> STRING_CONST .)
    ARITH_OP        reduce using rule 59 (literal -> STRING_CONST .)
    BOOL_OP         reduce using rule 59 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 59 (literal -> STRING_CONST .)
    RIGHT_PAR       reduce using rule 59 (literal -> STRING_CONST .)
    COMMA           reduce using rule 59 (literal -> STRING_CONST .)
    RIGHT_BRACKET   reduce using rule 59 (literal -> STRING_CONST .)


state 82

    (57) literal -> INT_CONST .

    DOT             reduce using rule 57 (literal -> INT_CONST .)
    LEFT_BRACKET    reduce using rule 57 (literal -> INT_CONST .)
    ARITH_OP        reduce using rule 57 (literal -> INT_CONST .)
    BOOL_OP         reduce using rule 57 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 57 (literal -> INT_CONST .)
    RIGHT_PAR       reduce using rule 57 (literal -> INT_CONST .)
    COMMA           reduce using rule 57 (literal -> INT_CONST .)
    RIGHT_BRACKET   reduce using rule 57 (literal -> INT_CONST .)


state 83

    (54) stmt -> SEMICOLON .

    IF              reduce using rule 54 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 54 (stmt -> SEMICOLON .)
    FOR             reduce using rule 54 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 54 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 54 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 54 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 54 (stmt -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 54 (stmt -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 54 (stmt -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 54 (stmt -> SEMICOLON .)
    INT             reduce using rule 54 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 54 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 54 (stmt -> SEMICOLON .)
    ID              reduce using rule 54 (stmt -> SEMICOLON .)
    THIS            reduce using rule 54 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 54 (stmt -> SEMICOLON .)
    LEFT_PAR        reduce using rule 54 (stmt -> SEMICOLON .)
    NEW             reduce using rule 54 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 54 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 54 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 54 (stmt -> SEMICOLON .)
    NULL            reduce using rule 54 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 54 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 54 (stmt -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 54 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 54 (stmt -> SEMICOLON .)


state 84

    (61) literal -> TRUE .

    DOT             reduce using rule 61 (literal -> TRUE .)
    LEFT_BRACKET    reduce using rule 61 (literal -> TRUE .)
    ARITH_OP        reduce using rule 61 (literal -> TRUE .)
    BOOL_OP         reduce using rule 61 (literal -> TRUE .)
    SEMICOLON       reduce using rule 61 (literal -> TRUE .)
    RIGHT_PAR       reduce using rule 61 (literal -> TRUE .)
    COMMA           reduce using rule 61 (literal -> TRUE .)
    RIGHT_BRACKET   reduce using rule 61 (literal -> TRUE .)


state 85

    (49) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 124


state 86

    (63) primary -> literal .

    DOT             reduce using rule 63 (primary -> literal .)
    LEFT_BRACKET    reduce using rule 63 (primary -> literal .)
    RIGHT_PAR       reduce using rule 63 (primary -> literal .)
    ARITH_OP        reduce using rule 63 (primary -> literal .)
    BOOL_OP         reduce using rule 63 (primary -> literal .)
    RIGHT_BRACKET   reduce using rule 63 (primary -> literal .)
    COMMA           reduce using rule 63 (primary -> literal .)
    SEMICOLON       reduce using rule 63 (primary -> literal .)


state 87

    (100) stmt_expr -> method_invocation .
    (69) primary -> method_invocation .

    SEMICOLON       reduce using rule 100 (stmt_expr -> method_invocation .)
    RIGHT_PAR       reduce using rule 100 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 69 (primary -> method_invocation .)
    LEFT_BRACKET    reduce using rule 69 (primary -> method_invocation .)


state 88

    (21) var_decl -> type . variables SEMICOLON
    (26) variables -> . variable more_variables
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 58

    variable                       shift and go to state 37
    variables                      shift and go to state 36

state 89

    (43) stmt_star -> empty .

    RIGHT_BRACE     reduce using rule 43 (stmt_star -> empty .)


state 90

    (80) method_invocation -> field_access . LEFT_PAR arguments_opt RIGHT_PAR
    (75) lhs -> field_access .

    LEFT_PAR        shift and go to state 125
    EQUALS          reduce using rule 75 (lhs -> field_access .)
    PLUS_PLUS       reduce using rule 75 (lhs -> field_access .)
    MINUS_MINUS     reduce using rule 75 (lhs -> field_access .)
    DOT             reduce using rule 75 (lhs -> field_access .)
    LEFT_BRACKET    reduce using rule 75 (lhs -> field_access .)


state 91

    (47) stmt -> FOR . LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 126


state 92

    (44) stmt_star -> stmt . stmt_star
    (43) stmt_star -> . empty
    (44) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (46) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (47) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 96
    WHILE           shift and go to state 77
    FOR             shift and go to state 91
    RETURN          shift and go to state 76
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 101
    SEMICOLON       shift and go to state 83
    LEFT_BRACE      shift and go to state 72
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 95
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    array_access                   shift and go to state 80
    stmt_expr                      shift and go to state 85
    var_decl                       shift and go to state 98
    primary                        shift and go to state 93
    stmt                           shift and go to state 92
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    block                          shift and go to state 108
    type                           shift and go to state 88
    method_invocation              shift and go to state 87
    stmt_star                      shift and go to state 127
    assign                         shift and go to state 107
    empty                          shift and go to state 89

state 93

    (77) field_access -> primary . DOT ID
    (79) array_access -> primary . LEFT_BRACKET expr RIGHT_BRACKET

    DOT             shift and go to state 129
    LEFT_BRACKET    shift and go to state 128


state 94

    (42) block -> LEFT_BRACE stmt_star . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 130


state 95

    (25) type -> ID .
    (78) field_access -> ID .

    ID              reduce using rule 25 (type -> ID .)
    LEFT_PAR        reduce using rule 78 (field_access -> ID .)
    EQUALS          reduce using rule 78 (field_access -> ID .)
    PLUS_PLUS       reduce using rule 78 (field_access -> ID .)
    MINUS_MINUS     reduce using rule 78 (field_access -> ID .)
    DOT             reduce using rule 78 (field_access -> ID .)
    LEFT_BRACKET    reduce using rule 78 (field_access -> ID .)


state 96

    (45) stmt -> IF . LEFT_PAR expr RIGHT_PAR stmt else_opt

    LEFT_PAR        shift and go to state 131


state 97

    (62) literal -> FALSE .

    DOT             reduce using rule 62 (literal -> FALSE .)
    LEFT_BRACKET    reduce using rule 62 (literal -> FALSE .)
    ARITH_OP        reduce using rule 62 (literal -> FALSE .)
    BOOL_OP         reduce using rule 62 (literal -> FALSE .)
    SEMICOLON       reduce using rule 62 (literal -> FALSE .)
    RIGHT_PAR       reduce using rule 62 (literal -> FALSE .)
    COMMA           reduce using rule 62 (literal -> FALSE .)
    RIGHT_BRACKET   reduce using rule 62 (literal -> FALSE .)


state 98

    (53) stmt -> var_decl .

    IF              reduce using rule 53 (stmt -> var_decl .)
    WHILE           reduce using rule 53 (stmt -> var_decl .)
    FOR             reduce using rule 53 (stmt -> var_decl .)
    RETURN          reduce using rule 53 (stmt -> var_decl .)
    BREAK           reduce using rule 53 (stmt -> var_decl .)
    CONTINUE        reduce using rule 53 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 53 (stmt -> var_decl .)
    LEFT_BRACE      reduce using rule 53 (stmt -> var_decl .)
    PLUS_PLUS       reduce using rule 53 (stmt -> var_decl .)
    MINUS_MINUS     reduce using rule 53 (stmt -> var_decl .)
    INT             reduce using rule 53 (stmt -> var_decl .)
    FLOAT           reduce using rule 53 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 53 (stmt -> var_decl .)
    ID              reduce using rule 53 (stmt -> var_decl .)
    THIS            reduce using rule 53 (stmt -> var_decl .)
    SUPER           reduce using rule 53 (stmt -> var_decl .)
    LEFT_PAR        reduce using rule 53 (stmt -> var_decl .)
    NEW             reduce using rule 53 (stmt -> var_decl .)
    INT_CONST       reduce using rule 53 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 53 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 53 (stmt -> var_decl .)
    NULL            reduce using rule 53 (stmt -> var_decl .)
    TRUE            reduce using rule 53 (stmt -> var_decl .)
    FALSE           reduce using rule 53 (stmt -> var_decl .)
    RIGHT_BRACE     reduce using rule 53 (stmt -> var_decl .)
    ELSE            reduce using rule 53 (stmt -> var_decl .)


state 99

    (50) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 132


state 100

    (64) primary -> THIS .

    DOT             reduce using rule 64 (primary -> THIS .)
    LEFT_BRACKET    reduce using rule 64 (primary -> THIS .)
    RIGHT_PAR       reduce using rule 64 (primary -> THIS .)
    ARITH_OP        reduce using rule 64 (primary -> THIS .)
    BOOL_OP         reduce using rule 64 (primary -> THIS .)
    RIGHT_BRACKET   reduce using rule 64 (primary -> THIS .)
    COMMA           reduce using rule 64 (primary -> THIS .)
    SEMICOLON       reduce using rule 64 (primary -> THIS .)


state 101

    (51) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 133


state 102

    (87) assign -> lhs . EQUALS expr
    (88) assign -> lhs . PLUS_PLUS
    (90) assign -> lhs . MINUS_MINUS
    (68) primary -> lhs .

    EQUALS          shift and go to state 134
    PLUS_PLUS       shift and go to state 135
    MINUS_MINUS     shift and go to state 136
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 103

    (91) assign -> MINUS_MINUS . lhs
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 117
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 116
    primary                        shift and go to state 93
    literal                        shift and go to state 86
    lhs                            shift and go to state 137
    method_invocation              shift and go to state 114
    array_access                   shift and go to state 80

state 104

    (89) assign -> PLUS_PLUS . lhs
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
